
> frontend@0.0.0 test
> ng test

❯ Building...
✔ Building...
Initial chunk files                                                                                           | Names                                                                                                      |  Raw size
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3191 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3192 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3193 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3194 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3195 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3196 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3197 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3198 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3199 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3200 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3201 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3202 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3203 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3204 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3205 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3206 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3207 of 3444[32m SUCCESS[39m (0 secs / 2.69 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3208 of 3444[32m SUCCESS[39m (0 secs / 2.691 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3209 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3210 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3211 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3212 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3213 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3214 of 3444[32m SUCCESS[39m (0 secs / 2.692 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3215 of 3444[32m SUCCESS[39m (0 secs / 2.695 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3216 of 3444[32m SUCCESS[39m (0 secs / 2.695 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3217 of 3444[32m SUCCESS[39m (0 secs / 2.696 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3218 of 3444[32m SUCCESS[39m (0 secs / 2.696 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3219 of 3444[32m SUCCESS[39m (0 secs / 2.697 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3220 of 3444[32m SUCCESS[39m (0 secs / 2.697 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3221 of 3444[32m SUCCESS[39m (0 secs / 2.698 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3222 of 3444[32m SUCCESS[39m (0 secs / 2.698 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3223 of 3444[32m SUCCESS[39m (0 secs / 2.699 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3224 of 3444[32m SUCCESS[39m (0 secs / 2.699 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3225 of 3444[32m SUCCESS[39m (0 secs / 2.699 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3226 of 3444[32m SUCCESS[39m (0 secs / 2.7 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3227 of 3444[32m SUCCESS[39m (0 secs / 2.7 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3228 of 3444[32m SUCCESS[39m (0 secs / 2.7 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3229 of 3444[32m SUCCESS[39m (0 secs / 2.701 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3230 of 3444[32m SUCCESS[39m (0 secs / 2.702 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3230 of 3444[32m SUCCESS[39m (0 secs / 2.702 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3230 of 3444[32m SUCCESS[39m (0 secs / 2.702 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3231 of 3444[32m SUCCESS[39m (0 secs / 2.702 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3232 of 3444[32m SUCCESS[39m (0 secs / 2.703 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3233 of 3444[32m SUCCESS[39m (0 secs / 2.703 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3234 of 3444[32m SUCCESS[39m (0 secs / 2.704 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3235 of 3444[32m SUCCESS[39m (0 secs / 2.704 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3236 of 3444[32m SUCCESS[39m (0 secs / 2.705 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3237 of 3444[32m SUCCESS[39m (0 secs / 2.706 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3238 of 3444[32m SUCCESS[39m (0 secs / 2.707 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3239 of 3444[32m SUCCESS[39m (0 secs / 2.707 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3240 of 3444[32m SUCCESS[39m (0 secs / 2.707 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3241 of 3444[32m SUCCESS[39m (0 secs / 2.708 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3242 of 3444[32m SUCCESS[39m (0 secs / 2.708 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3243 of 3444[32m SUCCESS[39m (0 secs / 2.712 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3244 of 3444[32m SUCCESS[39m (0 secs / 2.713 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3245 of 3444[32m SUCCESS[39m (0 secs / 2.713 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3246 of 3444[32m SUCCESS[39m (0 secs / 2.713 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3247 of 3444[32m SUCCESS[39m (0 secs / 2.714 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3248 of 3444[32m SUCCESS[39m (0 secs / 2.714 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3249 of 3444[32m SUCCESS[39m (0 secs / 2.715 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3250 of 3444[32m SUCCESS[39m (0 secs / 2.715 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3251 of 3444[32m SUCCESS[39m (0 secs / 2.715 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3252 of 3444[32m SUCCESS[39m (0 secs / 2.716 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3253 of 3444[32m SUCCESS[39m (0 secs / 2.716 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3254 of 3444[32m SUCCESS[39m (0 secs / 2.717 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3255 of 3444[32m SUCCESS[39m (0 secs / 2.717 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3256 of 3444[32m SUCCESS[39m (0 secs / 2.718 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3257 of 3444[32m SUCCESS[39m (0 secs / 2.718 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3258 of 3444[32m SUCCESS[39m (0 secs / 2.719 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3259 of 3444[32m SUCCESS[39m (0 secs / 2.72 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3260 of 3444[32m SUCCESS[39m (0 secs / 2.72 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3261 of 3444[32m SUCCESS[39m (0 secs / 2.721 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3262 of 3444[32m SUCCESS[39m (0 secs / 2.721 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3263 of 3444[32m SUCCESS[39m (0 secs / 2.721 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3264 of 3444[32m SUCCESS[39m (0 secs / 2.721 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3265 of 3444[32m SUCCESS[39m (0 secs / 2.721 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3266 of 3444[32m SUCCESS[39m (0 secs / 2.722 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3267 of 3444[32m SUCCESS[39m (0 secs / 2.722 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3268 of 3444[32m SUCCESS[39m (0 secs / 2.722 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3269 of 3444[32m SUCCESS[39m (0 secs / 2.723 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3270 of 3444[32m SUCCESS[39m (0 secs / 2.723 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3271 of 3444[32m SUCCESS[39m (0 secs / 2.723 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3272 of 3444[32m SUCCESS[39m (0 secs / 2.723 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3273 of 3444[32m SUCCESS[39m (0 secs / 2.724 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3274 of 3444[32m SUCCESS[39m (0 secs / 2.724 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3275 of 3444[32m SUCCESS[39m (0 secs / 2.726 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3276 of 3444[32m SUCCESS[39m (0 secs / 2.727 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3277 of 3444[32m SUCCESS[39m (0 secs / 2.727 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3278 of 3444[32m SUCCESS[39m (0 secs / 2.727 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3279 of 3444[32m SUCCESS[39m (0 secs / 2.728 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3280 of 3444[32m SUCCESS[39m (0 secs / 2.729 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3281 of 3444[32m SUCCESS[39m (0 secs / 2.729 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3282 of 3444[32m SUCCESS[39m (0 secs / 2.73 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3283 of 3444[32m SUCCESS[39m (0 secs / 2.731 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3284 of 3444[32m SUCCESS[39m (0 secs / 2.732 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3285 of 3444[32m SUCCESS[39m (0 secs / 2.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3286 of 3444[32m SUCCESS[39m (0 secs / 2.733 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3287 of 3444[32m SUCCESS[39m (0 secs / 2.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3288 of 3444[32m SUCCESS[39m (0 secs / 2.734 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3289 of 3444[32m SUCCESS[39m (0 secs / 2.735 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3290 of 3444[32m SUCCESS[39m (0 secs / 2.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3291 of 3444[32m SUCCESS[39m (0 secs / 2.736 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3292 of 3444[32m SUCCESS[39m (0 secs / 2.738 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3293 of 3444[32m SUCCESS[39m (0 secs / 2.739 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3294 of 3444[32m SUCCESS[39m (0 secs / 2.74 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3295 of 3444[32m SUCCESS[39m (0 secs / 2.742 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3295 of 3444[32m SUCCESS[39m (0 secs / 2.742 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3295 of 3444[32m SUCCESS[39m (0 secs / 2.742 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3296 of 3444[32m SUCCESS[39m (0 secs / 2.745 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3296 of 3444[32m SUCCESS[39m (0 secs / 2.745 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3296 of 3444[32m SUCCESS[39m (0 secs / 2.745 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3297 of 3444[32m SUCCESS[39m (0 secs / 2.746 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3297 of 3444[32m SUCCESS[39m (0 secs / 2.746 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3297 of 3444[32m SUCCESS[39m (0 secs / 2.746 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3298 of 3444[32m SUCCESS[39m (0 secs / 2.76 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3298 of 3444[32m SUCCESS[39m (0 secs / 2.76 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3298 of 3444[32m SUCCESS[39m (0 secs / 2.76 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3299 of 3444[32m SUCCESS[39m (0 secs / 2.762 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3299 of 3444[32m SUCCESS[39m (0 secs / 2.762 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3299 of 3444[32m SUCCESS[39m (0 secs / 2.762 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3300 of 3444[32m SUCCESS[39m (0 secs / 2.764 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3300 of 3444[32m SUCCESS[39m (0 secs / 2.764 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3300 of 3444[32m SUCCESS[39m (0 secs / 2.764 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3301 of 3444[32m SUCCESS[39m (0 secs / 2.766 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3301 of 3444[32m SUCCESS[39m (0 secs / 2.766 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3301 of 3444[32m SUCCESS[39m (0 secs / 2.766 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3302 of 3444[32m SUCCESS[39m (0 secs / 2.784 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3302 of 3444[32m SUCCESS[39m (0 secs / 2.784 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3302 of 3444[32m SUCCESS[39m (0 secs / 2.784 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3303 of 3444[32m SUCCESS[39m (0 secs / 2.794 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3303 of 3444[32m SUCCESS[39m (0 secs / 2.794 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3303 of 3444[32m SUCCESS[39m (0 secs / 2.794 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3304 of 3444[32m SUCCESS[39m (0 secs / 2.796 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3304 of 3444[32m SUCCESS[39m (0 secs / 2.796 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3304 of 3444[32m SUCCESS[39m (0 secs / 2.796 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3305 of 3444[32m SUCCESS[39m (0 secs / 2.798 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3305 of 3444[32m SUCCESS[39m (0 secs / 2.798 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3305 of 3444[32m SUCCESS[39m (0 secs / 2.798 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3306 of 3444[32m SUCCESS[39m (0 secs / 2.8 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3306 of 3444[32m SUCCESS[39m (0 secs / 2.8 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3306 of 3444[32m SUCCESS[39m (0 secs / 2.8 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 3307 of 3444[32m SUCCESS[39m (0 secs / 2.802 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 3307 of 3444[32m SUCCESS[39m (0 secs / 2.802 secs)
